id,name,filePath,startLine,endLine,isExported,content,description
"Class:com/langla/real/map/Map.java:Zone","Zone","com/langla/real/map/Map.java",251,2234,true,"    }

    public static class Zone {

        public Map map;
        public int zoneID;

        public int type;
        public int GroupId = -1;
        public int FamilyId = -1;
        public InfoMap infoMap = new InfoMap();
        public final ArrayList<Npc> vecNpc = new ArrayList<Npc>();
        public final ArrayList<Mob> vecMob = new ArrayList<Mob>();
        public final ArrayList<ItemMap> vecItemMap = new ArrayList<ItemMap>();
        public final ArrayList<Char> vecChar = new ArrayList<Char>();

        public Thread thread;
        public int id_ENTITY_ITEM_MAP;

        private Zone(Map map, int zone) {
            this.map = map;
            this.zoneID = zone;
        }

        public ArrayList<Char> getVecChar(){
            return this.vecChar;
        }
        private void createNpc() {
            vecNpc.clear();
            for (int i = 0; i < map.getMapTemplate().listNpc.size(); i++) {
                try {
                    Npc npc1 = map.getMapTemplate().listNpc.get(i);
                    Npc npc2 = npc1.cloneNpc();
                    vecNpc.add(npc2);
                } catch (Exception ex) {
                    Utlis.logError(Map.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
                }
            }
        }

        private void createMob() {
            vecMob.clear();
            for (int i = 0; i < map.getMapTemplate().listMob.size(); i++) {
                try {
                    Mob mob1 = map.getMapTemplate().listMob.get(i);
                    Mob mob2 = mob1.cloneMob();
                    mob2.createNewEffectList();
                    mob2.idEntity = DataCache.getIDMob();
                    mob2.reSpawn();
                    vecMob.add(mob2);
                } catch (Exception ex) {
                    Utlis.logError(Map.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
                }
            }
        }
        private void setMobFamilyGate(int level){
            vecMob.clear();
            infoMap.isSpamwMobAi = true;
            infoMap.time = 1;
            infoMap.isHoatDongTime = true;
            infoMap.timeStartHoatDong = System.currentTimeMillis();
            updateTimeHoatDongZone(infoMap.timeStartHoatDong, infoMap.time, infoMap.isHoatDongTime);
            ShowMessWhite(""Bắt đầu vượt ải gia tộc"");
            if(map.mapID == 46){
                int hpMob = 18000;
                int l = 60;

                for (int i = 0; i < 14; i++) { // thổ
                    Mob mob = new Mob();
                    mob.id = 123;
                    mob.level = level;
                    mob.he = 2;
                    mob.cx = (short) (460 + l);
                    mob.cy = 363;
                    mob.timeRemove = 7200000+System.currentTimeMillis();
                    mob.hpGoc = mob.hp = mob.hpFull = level * hpMob;
                    mob.expGoc = mob.hpGoc / 8;
                    mob.paintMiniMap = false;
                    mob.isHoiSinhMob = false;
                    mob.createNewEffectList();
                    mob.idEntity = DataCache.getIDMob();
                    mob.reSpawnMobHoatDong(1, false);
                    vecMob.add(mob);
                    addMobToZone(mob);
                    l += 60;
                }
                l = 60;
                for (int i = 0; i < 14; i++) { // thủy
                    Mob mob = new Mob();
                    mob.id = 124;
                    mob.level = level;
                    mob.he = 3;
                    mob.cx = (short) (1560 + l);
                    mob.cy = 363;
                    mob.timeRemove = 7200000+System.currentTimeMillis();
                    mob.hpGoc = mob.hp = mob.hpFull = level * hpMob;
                    mob.expGoc = mob.hpGoc / 8;
                    mob.paintMiniMap = false;
                    mob.isHoiSinhMob = false;
                    mob.createNewEffectList();
                    mob.idEntity = DataCache.getIDMob();
                    mob.reSpawnMobHoatDong(1, false);
                    vecMob.add(mob);
                    addMobToZone(mob);
                    l += 60;
                }

                l = 60;
                for (int i = 0; i < 14; i++) { // lôi
                    Mob mob = new Mob();
                    mob.id = 122;
                    mob.level = level;
                    mob.he = 1;
                    mob.cx = (short) (660 + l);
                    mob.cy = 800;
                    mob.timeRemove = 7200000+System.currentTimeMillis();
                    mob.hpGoc = mob.hp = mob.hpFull = level * hpMob;
                    mob.expGoc = mob.hpGoc / 8;
                    mob.paintMiniMap = false;
                    mob.isHoiSinhMob = false;
                    mob.createNewEffectList();
                    mob.idEntity = DataCache.getIDMob();
                    mob.reSpawnMobHoatDong(1, false)
... [truncated]",""
"Class:com/langla/real/map/ItemMap.java:ItemMap","ItemMap","com/langla/real/map/ItemMap.java",17,82,true," * @author PKoolVN
 **/
public class ItemMap extends Entity implements Cloneable {


    public int idChar;
    public boolean isSystem = false;
    public Item item;
    public long timeCreate = 0L;

    public ItemMap() {
        idChar = -1;
        this.idEntity = DataCache.getIDItemMap();
        timeCreate = System.currentTimeMillis();
    }

    public ItemMap(int idChar) {
        this.idChar = idChar;
        this.idEntity = DataCache.getIDItemMap();
        timeCreate = System.currentTimeMillis();
    }

    public static ItemMap createItemMap(Item item, int cx, int cy) {
        ItemMap itemMap = new ItemMap();
        itemMap.setXY(cx, cy);
        itemMap.item = item;
        return itemMap;
    }

    public void write(Writer writer, int cx, int cy, Zone zone) throws IOException {
        if (cx == -1) {
            cx = this.cx;
        }
        if (cy == -1) {
            cy = this.cy;
        }
        this.cx = (short) cx;
        this.cy = (short) cy;
        writer.writeInt(idChar);
        writer.writeShort(idEntity);
        try {
            this.cy = zone.getXYBlockMap(cx, cy).cy;
        } catch (Exception e) {

        }
        writeXY(writer);
        item.write(writer);
    }

    void update(Zone zone) {
        if (System.currentTimeMillis() - timeCreate >= (3 * 60000)) {
            try {
                Writer writer = new Writer();
                writer.writeShort(idEntity);
                zone.removeItemMap(writer);
            } catch (Exception ex) {
            }
            synchronized (zone.vecItemMap) {
                zone.vecItemMap.remove(this);
            }
        } else if (System.currentTimeMillis() - timeCreate >= (1 * 60000)) {
            if (idChar != -1) {
                idChar = -1;
            }
        }
    }

}
",""
"Class:com/langla/real/map/InfoMap.java:InfoMap","InfoMap","com/langla/real/map/InfoMap.java",5,19,true," * @author PKoolVN
 **/
public class InfoMap {
    public int time = -1;
    public int timeClose = -1;
    public long timeStartHoatDong = 0L;
    public boolean isHoatDongTime = false;
    public boolean isTimeHoatDong = false;
    public int vongLap = 1;
    public boolean isBossCamThuat = false;

    public boolean isNextMapCamThuat = false;

    public boolean isSpamwMobAi = false;

    public boolean isBossAi = false;
}
",""
"Class:com/langla/real/map/BossTpl.java:BossTpl","BossTpl","com/langla/real/map/BossTpl.java",5,31,true," * @author PKoolVN
 **/
public class BossTpl {
    public int id;

    public  String name;

    public int level;

    public int cx;

    public int cy;

    public int map;

    public int hp;
    public int damage;

    public int exp;
    public int min_spam;
    public int hou_spam;

    public long timeDelay;

    public boolean isDie = true;
    public BossTpl(){

    }
}
",""
"Class:com/langla/real/map/BossRunTime.java:BossRunTime","BossRunTime","com/langla/real/map/BossRunTime.java",18,108,true,"

public class BossRunTime {

    // Võ Lâm Cao thủ
    public List<BossTpl> listBoss = new ArrayList<BossTpl>();
    private static BossRunTime instance;

    public static BossRunTime gI() {
        if (instance == null) {
            instance = new BossRunTime();
        }
        return instance;
    }
    public BossRunTime(){

    }

    public BossTpl getBoss (int id){
        for (int i = 0; i < listBoss.size(); i++){
            BossTpl boss = listBoss.get(i);
            if(boss.id == id){
               return boss;
            }
        }
        return null;
    }

    public void setBoss (BossTpl bossnew){
        for (int i = 0; i < listBoss.size(); i++){
            BossTpl boss = listBoss.get(i);
            if(boss.id == bossnew.id){
                listBoss.set(i, bossnew); // Cập nhật
                break; // Thoát khỏi vòng lặp sau khi đã cập nhật
            }
        }
    }
    public void StartBossRunTime() {
        new Thread(() -> {
            while (!Maintenance.isRuning) {
                try {
                for (int i = 0; i < listBoss.size(); i++){
                    BossTpl boss = listBoss.get(i);
                    if(boss.timeDelay < System.currentTimeMillis()){
                        if(boss.isDie){
                            Map map = Map.maps[boss.map];
                            int zonerandom = Utlis.nextInt(9);
                            Map.Zone zone = map.listZone.get(zonerandom);
                            Mob mob2 = new Mob();
                            mob2.createNewEffectList();
                            mob2.idEntity = DataCache.getIDMob();
                            mob2.id = boss.id;
                            mob2.hp = boss.hp;
                            mob2.hpGoc = boss.hp;
                            mob2.hpFull = boss.hp;
                            mob2.exp = boss.exp;
                            mob2.expGoc = boss.exp;
                            mob2.level = boss.level;
                            mob2.levelBoss = 0;
                            mob2.paintMiniMap = true;
                            mob2.isBoss = true;
                            mob2.status = 0;
                            mob2.setXY((short) boss.cx, (short) boss.cy);
                            mob2.reSpawn();
                            zone.vecMob.add(mob2);
                            zone.reSpawnMobToAllChar(mob2);

                            Message msg = new Message((byte) 1);
                            mob2.write(msg.writer);
                            zone.SendZoneMessage(msg);
                            boss.timeDelay = System.currentTimeMillis()+(boss.min_spam*60000L);
                            boss.isDie = false;
                            UTPKoolVN.Print(""Create Boss: ""+boss.name+"" Map: ""+boss.map+"" Zone: ""+zonerandom+"" "");
                            PlayerManager.getInstance().chatWord(""Boss ""+boss.name+"" vừa xuất hiện tại ""+map.getMapTemplate().name);
                        } else {
                            Map map = Map.maps[boss.map];
                            boss.timeDelay = System.currentTimeMillis()+(boss.min_spam*60000L);
                            PlayerManager.getInstance().chatWord(""Boss ""+boss.name+"" đã xuất hiện tại  ""+map.getMapTemplate().name);
                        }
                    }
                }
                try {
                    Thread.sleep(5000);
                } catch (InterruptedException e) {
                    throw new RuntimeException(e);
                }
            } catch (Exception ex) {
                    Utlis.logError(BossRunTime.class, ex, ""Da say ra loi:\n"" + ex.getMessage());
                }
            }
        }, ""Boss RUN TIME"").start();
    }
}
",""
"Class:com/langla/real/khobau/KhoBauTpl.java:KhoBauTpl","KhoBauTpl","com/langla/real/khobau/KhoBauTpl.java",5,16,true," * @author PKoolVN
 **/
public class KhoBauTpl {
    public int solanquay = 0;
    public byte cuoc = 0;
    public int sosao = -1;
    public int itemchay = -1;
    public int textvp = -1;
    public int xtrunglap = -1;
    public boolean ruong;
    public KhoBauTpl(){

    }
}
",""
"Class:com/langla/real/khobau/KhoBau.java:KhoBau","KhoBau","com/langla/real/khobau/KhoBau.java",13,273,true," * @author PKoolVN
 **/
public class KhoBau {
    protected static KhoBau Instance;

    public static KhoBau gI() {
        if (Instance == null)
            Instance = new KhoBau();
        return Instance;
    }
    // vp thưởng , 1 hỏa lực, 2 bạc, 3 vàng, 4 đá
    public List<Integer> idHoaLuc = Arrays.asList(0, 9, 18, 4, 17);

    public List<Integer> idBac = Arrays.asList(2, 5 , 19, 10, 1);

    public List<Integer> idVangKhoa = Arrays.asList(8, 13, 16, 21, 12);

    public List<Integer> idDa = Arrays.asList(7, 11, 20, 15, 6);

    public List<Integer> idRuong = Arrays.asList(3, 14);

    public List<Integer> idHiem = Arrays.asList(3, 14, 15, 6, 21, 12, 10, 1, 4, 17);
    public void Star(Char chars){
        chars.quayKhoBau = new KhoBauTpl();
        chars.client.session.serivce.SendKhoBau();
    }


    public void Quay(Char chars, byte muccuoc){
        try {
            int minevoso = 2;
            if(muccuoc == 1){
                minevoso = 10;
            } else if(muccuoc == 2){
                minevoso = 50;
            }
            int vosobag = chars.getAmountAllById(176);
            if(vosobag < minevoso){
                chars.client.session.serivce.ShowMessGold(""Không có đủ vỏ sò"");
                return;
            }
            chars.removeAmountAllItemBagById(176, minevoso, ""Quay vỏ sò"");

            int sao = 0;
            int item = 0;
            // nếu lần đầu quay random 1-3 sao mức cược cao thì tỉ lệ  càng cao, mức cược từ 1,2
            if(chars.quayKhoBau.solanquay == 0){
                if (muccuoc == 1) {
                    if(Utlis.nextInt(100) < 2){
                        sao = Utlis.nextInt(2);
                    }
                } else if (muccuoc == 2) {
                    if(Utlis.nextInt(100) < 5){
                        sao = Utlis.nextInt(2);
                    }
                } else {
                    sao = 0;
                }
            } else {
                int tile = Utlis.nextInt(1,100);
                // Tăng tile tùy vào giá trị của muccuoc
                int phanTramCong = 0;
                if(muccuoc == 1){
                    phanTramCong = 1; // Tăng 1% cho muccuoc == 1
                } else if(muccuoc == 2){
                    phanTramCong = 3; // Tăng 3% cho muccuoc == 2
                }
                if(tile <= 1 + phanTramCong){ // 1%
                    sao = 6;
                } else if(tile <= 2 + phanTramCong){ // 1%
                    sao = 5;
                } else if(tile <= 4 + phanTramCong){ // 2%
                    sao = 4;
                } else if(tile <= 7 + phanTramCong){ // 3%
                    sao = 3;
                } else if(tile <= 11 + phanTramCong){ // 4%
                    sao = 2;
                } else if(tile <= 16 + phanTramCong){ // 5%
                    sao = 1;
                } else { // 83%
                    sao = -2;
                }
            }
            //kiểm tra xem mức cược có đúng với lần đầu không
            if(chars.quayKhoBau.solanquay > 0 && chars.quayKhoBau.cuoc != muccuoc){
                chars.client.session.serivce.ShowMessGold(""Đã sảy ra lỗi. vui lòng thoát tab kho báu và thử lại"");
                return;
            }

            if(chars.quayKhoBau.itemchay == -1){ // quay lần đầu
                item = Utlis.nextInt(0, 21, getArr(idHiem));
            } else {
                int tile = Utlis.nextInt(100);
                // Tăng tile tùy vào giá trị của muccuoc
                int phanTramCong = 0;
                if(muccuoc == 1){
                    phanTramCong = 1; // Tăng 1% cho muccuoc == 1
                } else if(muccuoc == 2){
                    phanTramCong = 3; // Tăng 3% cho muccuoc == 2
                }
                if(tile <= (1 + phanTramCong) && sao <= 3){ // 1 % ra tất cả
                    item = Utlis.nextInt(0,21);
                } else if(tile <= (3 + phanTramCong) && sao <= 3){ // 2  % ra vật phẩm cao. - rương, có trùng lặp
                    item = Utlis.nextInt(0,21, getArr(idRuong));
                } else if(tile <= (8 + phanTramCong)){ // 5 % ra vật phẩm cao. -rương, không trùng lặp
                    item = Utlis.nextInt(0,21, getArr(idRuong, getListItem(chars.quayKhoBau.itemchay)));
                } else {// còn lại ra vật phẩm hiếm không trùng
                    item = Utlis.nextInt(0, 21, getArr(idHiem, getListItem(chars.quayKhoBau.itemchay)));
                }
            }
            chars.client.session.serivce.sendQuayKhoBau((byte) sao, (byte) item, (byte) getTypeItem(item),checkRuong(item));

            // kiểm tra xem có trùng lặp vật phẩm đã quay hay không
            List<Integer> itemcu = getListItem(chars.quayKhoBau.itemchay);
            List<Integer> itemmoi = getListItem(item);
            if(itemcu != null && itemmoi != null && itemcu.size() == itemmoi.size()){
                
... [truncated]",""
"Class:com/langla/real/lucky/LuckyTpl.java:LuckyTpl","LuckyTpl","com/langla/real/lucky/LuckyTpl.java",7,20,true," * @author PKoolVN
 **/
public class LuckyTpl {
    public int tile;

    public int idItem;

    public int amount;
    public String STROP = """";

    public long expiry = -1;

    public LuckyTpl(){

    }
}
",""
"Class:com/langla/real/item/ItemShop.java:ItemShop","ItemShop","com/langla/real/item/ItemShop.java",9,31,true," * @author PKoolVN
 **/
public class ItemShop {
    public short id_item = 0;
    public boolean isLock = false;
    public long expiry = -1L;
    public int idhe = -1;

    public int idclass = 1;
    public int sex = -1;

    public String strOptions = """";
    public int gia_ban_tinh_thach = 0;
    public int gia_ban_vang = 0;
    public int gia_ban_vang_khoa = 0;
    public int gia_ban_bac_khoa = 0;
    public int gia_ban_bac = 0;
    public int moneyNew = 0;

    public short id_buy = 0; // id buy
    public ItemShop() {
        this.id_buy = DataCache.idbuyshop++;
    }

}
",""
"Class:com/langla/real/item/ItemHandle.java:ItemHandle","ItemHandle","com/langla/real/item/ItemHandle.java",19,1366,true," * @author PKoolVN
 **/
public class ItemHandle {
    public static void useItem(Char character, short index) {
        try {
            if (index < 0 || index >= character.arrItemBag.length || character.getItemBagByIndex(index) == null) {
                return;
            }
            Item item = character.getItemBagByIndex(index);
            ItemTemplate itemTemplate = item.getItemTemplate();
            Item itemAdd;
            if (itemTemplate.levelNeed > character.level() || (itemTemplate.gioiTinh != 2 && itemTemplate.gioiTinh != character.infoChar.gioiTinh) || (itemTemplate.idClass != 0 && itemTemplate.idClass != character.infoChar.idClass)) {
                character.client.session.serivce.ShowMessGold(""Không thể sử dụng trang bị này."");
                return;
            }
            TaskHandler.gI().checkDoneUseItem(character, item);
            if (item.isTypeTrangBi()) {
                item.isLock = true;
                character.msgUseItem(item);
                Item var6;
                if ((var6 = character.arrItemBody[item.getItemTemplate().type]) != null) {
                    var6.index = item.index;
                    character.arrItemBag[index] = var6;
                } else {
                    character.arrItemBag[index].setAmount(0);
                    character.removeItemBagByIndex(index, ""Mặc vào người"");
                }
                item.index = item.getItemTemplate().type;
                character.arrItemBody[item.index] = item;
                character.msgUpdateItemBody_Orther();
                character.setUpInfo(true);
            } else if (item.getItemTemplate().type == 24) {
                if(character.info.isBiChoang || character.info.isThanhSatChar) return;
                character.removeItemBag(item, ""Sử dụng"");
                for (int i = 0; i < DataCenter.gI().EffectTemplate.length; i++) {
                    if (DataCenter.gI().EffectTemplate[i].name.equals(item.getItemTemplate().name)) {
                        character.addEffect(new Effect(i, Effect.getValueEffectFormIdItem(item.id), System.currentTimeMillis(), 30 * (60 * 1000)));
                        return;
                    }
                }
            } else if (item.getItemTemplate().type == 22 || item.getItemTemplate().type == 23) {
                if(character.info.isBiChoang || character.info.isThanhSatChar) return;
                character.removeItemBag(item, ""Sử dụng"");
                for (int i = 0; i < DataCenter.gI().EffectTemplate.length; i++) {
                    if (DataCenter.gI().EffectTemplate[i].name.equals(item.getItemTemplate().name)) {
                        character.addEffect(new Effect(i, Effect.getValueEffectFormIdItem(item.id), System.currentTimeMillis(), 3 * 1000));
                        return;
                    }
                }
            } else if (item.getItemTemplate().id == 159 || item.getItemTemplate().id == 281 || item.getItemTemplate().id == 347) {
                character.removeItemBag(item, ""Sử dụng"");
                character.addEffect(new Effect(42, Effect.getValueEffectFormIdItem(item.id), System.currentTimeMillis(), (5 * (60 * (60 * 1000)))));

            } else if(item.getItemTemplate().type == 33){
                switch (item.id){
                    case 417:
                        Item itemNew = new Item(161, item.isLock);
                        character.addItem(itemNew, ""Mở rank"");
                        character.msgAddItemBag(itemNew);
                        character.removeItemBag(item, ""Sử dụng"");
                        if(character.infoChar.rank == 0){
                            character.infoChar.rank = 1;
                            character.client.session.serivce.loadRank(character);
                        }

                        if(DataCenter.gI().phucLoiInfo.RankCaoNhat < 1) {
                            DataCenter.gI().phucLoiInfo.RankCaoNhat = 1;
                            DataCenter.gI().updatePhucLoi(1, DataCenter.gI().phucLoiInfo.RankCaoNhat);
                        }
                        break;
                    case 418:

                        itemNew = new Item(277, item.isLock);
                        character.addItem(itemNew, ""Mở rank"");
                        character.msgAddItemBag(itemNew);

                        character.removeItemBag(item, ""Sử dụng"");
                        if(character.infoChar.rank < 1){
                            character.infoChar.rank = 2;
                            character.infoChar.exp_rank = 5;
                            character.client.session.serivce.loadRank(character);
                        }
                        if(DataCenter.gI().phucLoiInfo.RankCaoNhat < 2) {
                            DataCenter.gI().phucLoiInfo.RankCaoNhat = 2;
                            DataCenter.gI().updatePhucLoi(1, DataCenter.gI().phucLoiInfo.RankCaoNhat);
           
... [truncated]",""
"Class:com/langla/real/item/ItemHandle.java:ItemsFormItem","ItemsFormItem","com/langla/real/item/ItemHandle.java",1340,1365,true,"        }
    }
    public static class ItemsFormItem {

        public static Item[] _268 = new Item[]{
                new Item(185, true),
                new Item(185, true),
                new Item(185, true),
                new Item(169, true, 10),
                new Item(170, true, 10),
                new Item(267, true, 10),
                new Item(12, true, 1000),
                new Item(17, true, 1000),
                new Item(28, true),
                new Item(914, true, 100),
                new Item(269, true)
        };

        public static Item[] getGift(int id) {
            switch (id) {
                case 268:
                    return Utlis.cloneArray(_268);
//                case 269:
//                    return Utlis.cloneArray(_269);
            }
            return null;
        }
    }
}
",""
"Class:com/langla/real/item/Item.java:Item","Item","com/langla/real/item/Item.java",26,1478,true," * @author PKoolVN
 **/
@JsonIgnoreProperties(ignoreUnknown = true)
public class Item implements Cloneable {


    static Item getItemWithTypeAndLevel(int type, int level) {
        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            if (DataCenter.gI().ItemTemplate[i].type == type && DataCenter.gI().ItemTemplate[i].levelNeed / 10 * 10 == level / 10 * 10) {
                return new Item(i, true);
            }
        }
        return null;
    }

    public static void setOptionsVuKhi(Item item, int level) {
        item.addItemOption(new ItemOption(2, (50 * level / 10), 50 + (50 * level / 10)));
        item.addItemOption(new ItemOption(3, level * 2, (level * 2) + 10));
        item.addItemOption(new ItemOption(20, level * 2, (level * 2) + 10));
        if (level < 60) {
            if (item.he == 5) {
                item.addItemOption(new ItemOption(21, level, level + 10));
            } else {
                item.addItemOption(new ItemOption(item.he + 21, level, level + 10));
            }
        } else {
            if (item.he == 5) {
                item.addItemOption(new ItemOption(21, (level) * 2, (level + 10) * 2));
            } else {
                item.addItemOption(new ItemOption(item.he + 21,(level) * 2, (level + 10) * 2));
            }
        }
        if (level >= 10) {
            item.addItemOption(new ItemOption((item.he - 1) + 48, 5 * (level / 10)));
        }
        if (level >= 20) {
            item.addItemOption(new ItemOption(28, (level / 10) * 30));
        }
        if (level >= 30) {
            item.addItemOption(new ItemOption(31, (100 + ((level / 10) * 50))));
        }
        if (level >= 40) {
            if (level >= 60) {
                item.addItemOption(new ItemOption(41, 120));
            } else if (level >= 50) {
                item.addItemOption(new ItemOption(41, 110));
            } else if (level >= 40) {
                item.addItemOption(new ItemOption(41, 95));
            }
        }
        if (level >= 50) {
            if (level >= 60) {
                item.addItemOption(new ItemOption(47, 220));
            } else if (level >= 50) {
                item.addItemOption(new ItemOption(47, 200));
            }
        }
    }
    public static void setOptionsTrangBiPhuKien(Item item, int level) {
        item.addItemOption(new ItemOption(0, 20 * (level / 10), (20 * (level / 10)) + 10));
        item.addItemOption(new ItemOption(1, 20 * (level / 10), (20 * (level / 10)) + 10));

        int num1 = 5 * ((level / 10));
        int num2 = 5 * ((level / 10) + 1);

        int num3 = 20 + (20 * ((level / 10) - 1));
        int num4 = 30 + (20 * ((level / 10) - 1));
        if (item.he == 5) {
            item.addItemOption(new ItemOption(7, num1, num2));
        } else {
            item.addItemOption(new ItemOption(item.he + 7, num1, num2));
        }

        if (item.getItemTemplate().type == 9) {
            item.addItemOption(new ItemOption(12, num1, num2));

        } else if (item.getItemTemplate().type == 7 || item.getItemTemplate().type == 5) {
            item.addItemOption(new ItemOption(14, num1, num2));

        } else if (item.getItemTemplate().type == 3) {
            item.addItemOption(new ItemOption(15, num1, num2));

        } else if (item.getItemTemplate().type == 0 || item.getItemTemplate().type == 2 || item.getItemTemplate().type == 4 || item.getItemTemplate().type == 6) {
            item.addItemOption(new ItemOption(13, num1, num2));

        } else if (item.getItemTemplate().type == 8) {
            item.addItemOption(new ItemOption(18, num3, num4));
        }

        if (item.getItemTemplate().type == 8) {
            item.addItemOption(new ItemOption(17, 40 + (20 * (level / 10))));
        } else if (item.getItemTemplate().type == 0 || item.getItemTemplate().type == 2 || item.getItemTemplate().type == 4 || item.getItemTemplate().type == 6) {
            item.addItemOption(new ItemOption(26, 2 * (level / 10)));
        } else {
            item.addItemOption(new ItemOption(27, 2 * (level / 10)));
        }
        if (level >= 20) {
            num1 = 50 + (((level / 10) - 1) * 50);
            if (item.getItemTemplate().type == 0 || item.getItemTemplate().type == 2 || item.getItemTemplate().type == 4 || item.getItemTemplate().type == 6 || item.getItemTemplate().type == 8) {
                item.addItemOption(new ItemOption(29, num1));
            } else {
                item.addItemOption(new ItemOption(30, num1));

            }
        }
        if (level >= 30) {
            num1 = 5 * (level / 10);
            if (item.getItemTemplate().type == 0 || item.getItemTemplate().type == 2 || item.getItemTemplate().type == 4 || item.getItemTemplate().type == 6 || item.getItemTemplate().type == 8) {
                item.addItemOption(new ItemOption(32, num1));
            } else {
               
... [truncated]",""
"Class:com/langla/real/item/Item.java:LangLa_gp","LangLa_gp","com/langla/real/item/Item.java",1305,1321,true,"    }

    public static class LangLa_gp {

        public String a;
        public int b;
        public int c;

        @Override
        public String toString() {
            return a;
        }

        public LangLa_gp(String var1, int var2, int var3) {
            this.a = var1;
            this.b = var2;
            this.c = var3;
        }
    }

    private static String a(int var0, int var1) {
",""
"Class:com/langla/real/item/GraftCaiTrang.java:GraftCaiTrang","GraftCaiTrang","com/langla/real/item/GraftCaiTrang.java",5,14,true," * @author PKoolVN
 **/
public class GraftCaiTrang {

    public int idItem;

    public byte he;
    public String StrOption = """";
    public GraftCaiTrang(){

    }
}
",""
"Class:com/langla/real/group/GroupTemplate.java:GroupTemplate","GroupTemplate","com/langla/real/group/GroupTemplate.java",11,108,true," * @author PKoolVN
 **/
public class GroupTemplate {

    public int id;

    public short idZoneLuyenTap = 0;
    public short idZoneCamThuat = 0;
    public Vector<Char> ListMember = new Vector<>();

    public GroupTemplate(){

    }
    public GroupTemplate(Char key){
        id = Group.gI().baseId++;
        key.infoChar.groupId = id;
        this.ListMember.add(key);
    }


    public Char getChar(int charId) {
        for (Char member : ListMember) {
            if (member.id == charId) {
                return member;
            }
        }
        return null;
    }

    public Char getChar(String charName) {
        for (Char member : ListMember) {
            if (member.infoChar.name.equals(charName)) {
                return member;
            }
        }
        return null;
    }


    public Char getKey() {
        return ListMember.get(0);
    }

    public void addMember(Char chars) {
        if(getChar(chars.id) != null) return;
        ListMember.add(chars);
        chars.infoChar.groupId = id;
    }

    public void removeMember(int id) {
        for (Char c : ListMember) {
            if (c.id == id) {
                ListMember.remove(c);
                return;
            }
        }
    }
    public boolean chuyenKey(Char key, Char newkey) {
       if(getChar(key.id) != null && getChar(newkey.id) != null){
           removeMember(key.id);
            removeMember(newkey.id);
            ListMember.add(0, newkey);
            addMember(key);
            return true;
        }
      return false;
    }

    public boolean duoiMem(Char mem) {
        if(getChar(mem.id) != null){
            removeMember(mem.id);
            mem.infoChar.groupId = -1;
            return true;
        }
        return false;
    }

    public void out(Client client) {
        Char getchar = getChar(client.mChar.id);
        if(getchar != null){
            if(getchar.id == getKey().id){
                if(ListMember.size() <= 1){
                    Group.gI().removeGroup(client.mChar.infoChar.groupId);
                    client.mChar.infoChar.groupId = -1;
                } else {
                    removeMember(client.mChar.id);
                    Group.gI().LoadMemberALL(client.mChar.infoChar.groupId);
                    client.mChar.chatGroup(""đã rời khỏi nhóm"");
                    client.mChar.infoChar.groupId = -1;
                }
            } else {
                removeMember(client.mChar.id);
                Group.gI().LoadMemberALL(client.mChar.infoChar.groupId);
                client.mChar.chatGroup(""đã rời khỏi nhóm"");
                client.mChar.infoChar.groupId = -1;
            }
        }
    }

}
",""
"Class:com/langla/real/group/Group.java:Group","Group","com/langla/real/group/Group.java",12,76,true," * @author PKoolVN
 **/
public class Group {

    protected static Group Instance;

    public static Group gI() {
        if (Instance == null)
            Instance = new Group();
        return Instance;
    }
    public int baseId = 1;
    public Vector<GroupTemplate> group = new Vector<>();


    public void newGroup(Client client){
        if(client.mChar.infoChar.groupId != -1) return;
        GroupTemplate gr = new GroupTemplate(client.mChar);
        group.add(gr);
        client.session.serivce.MeGroup();
    }
    public void lockGroup(Client client){
        if(client.mChar.infoChar.groupId == -1 || getGroup(client.mChar.infoChar.groupId) == null) return;
        client.mChar.infoChar.groupLock = !client.mChar.infoChar.groupLock;
    }
    public GroupTemplate getGroup(int id) {
        for (GroupTemplate groupTemplate : group) {
            if (groupTemplate.id == id) {
                return groupTemplate;
            }
        }
        return null;
    }
    public void removeGroup(int id) {
        for (GroupTemplate groupTemplate : group) {
            if (groupTemplate.id == id) {
                group.remove(groupTemplate);
                return;
            }
        }
    }

    public void sendMessageAllMember(Message m, int id) {
        GroupTemplate gr = getGroup(id);
        if(gr != null){
            for (int i = 0; i < gr.ListMember.size(); i++){
                Char getchar = PlayerManager.getInstance().getChar(gr.ListMember.get(i).id);
                if(getchar != null) getchar.client.session.sendMessage(m);
            }
        }

    }
    public void LoadMemberALL(int id) {
        GroupTemplate gr = getGroup(id);
        if(gr != null){
            for (int i = 0; i < gr.ListMember.size(); i++){
                Char getchar = PlayerManager.getInstance().getChar(gr.ListMember.get(i).id);
                if(getchar != null) getchar.client.session.serivce.MeGroup();
            }

        }

    }



}
",""
"Class:com/langla/real/family/Family_Member.java:Family_Member","Family_Member","com/langla/real/family/Family_Member.java",8,22,true," * @author PKoolVN
 **/
public class Family_Member {
    public int idCharacter;

    public int role;

    public int congHien;

    public int congHienTuan;

    public boolean isCamChat = false;

    public long timeThamGia = System.currentTimeMillis();

    public InfoChar infoChar;
}
",""
