id,name,filePath,startLine,endLine,content,description
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.DICH_CHUYEN_CHI_THUAT","DICH_CHUYEN_CHI_THUAT","com/langla/data/SkillTemplate.java",15,15,"    public static int KIEM_THUAT_TAM_PHAP = 9;
    public static int TRIEU_HOI_CHIM_CHI_THUAT = 10;
    public static int DICH_CHUYEN_CHI_THUAT = 11;
    public static int THUY_LONG_AN_THUAT = 12;
    public static int BYAKUGAN_13 = 13;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.THUY_LONG_AN_THUAT","THUY_LONG_AN_THUAT","com/langla/data/SkillTemplate.java",16,16,"    public static int TRIEU_HOI_CHIM_CHI_THUAT = 10;
    public static int DICH_CHUYEN_CHI_THUAT = 11;
    public static int THUY_LONG_AN_THUAT = 12;
    public static int BYAKUGAN_13 = 13;
    public static int AI_BOC_BO_THUAT = 14;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.BYAKUGAN_13","BYAKUGAN_13","com/langla/data/SkillTemplate.java",17,17,"    public static int DICH_CHUYEN_CHI_THUAT = 11;
    public static int THUY_LONG_AN_THUAT = 12;
    public static int BYAKUGAN_13 = 13;
    public static int AI_BOC_BO_THUAT = 14;
    public static int GAY_THUAT_TAM_PHAP = 15;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.AI_BOC_BO_THUAT","AI_BOC_BO_THUAT","com/langla/data/SkillTemplate.java",18,18,"    public static int THUY_LONG_AN_THUAT = 12;
    public static int BYAKUGAN_13 = 13;
    public static int AI_BOC_BO_THUAT = 14;
    public static int GAY_THUAT_TAM_PHAP = 15;
    public static int TANG_SINH_CHI_THUAT = 16;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.GAY_THUAT_TAM_PHAP","GAY_THUAT_TAM_PHAP","com/langla/data/SkillTemplate.java",19,19,"    public static int BYAKUGAN_13 = 13;
    public static int AI_BOC_BO_THUAT = 14;
    public static int GAY_THUAT_TAM_PHAP = 15;
    public static int TANG_SINH_CHI_THUAT = 16;
    public static int THUY_LAO_THUAT = 17;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.TANG_SINH_CHI_THUAT","TANG_SINH_CHI_THUAT","com/langla/data/SkillTemplate.java",20,20,"    public static int AI_BOC_BO_THUAT = 14;
    public static int GAY_THUAT_TAM_PHAP = 15;
    public static int TANG_SINH_CHI_THUAT = 16;
    public static int THUY_LAO_THUAT = 17;
    public static int AM_SAT_THUAT = 18;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.THUY_LAO_THUAT","THUY_LAO_THUAT","com/langla/data/SkillTemplate.java",21,21,"    public static int GAY_THUAT_TAM_PHAP = 15;
    public static int TANG_SINH_CHI_THUAT = 16;
    public static int THUY_LAO_THUAT = 17;
    public static int AM_SAT_THUAT = 18;
    public static int BYAKUGAN_19 = 19;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.AM_SAT_THUAT","AM_SAT_THUAT","com/langla/data/SkillTemplate.java",22,22,"    public static int TANG_SINH_CHI_THUAT = 16;
    public static int THUY_LAO_THUAT = 17;
    public static int AM_SAT_THUAT = 18;
    public static int BYAKUGAN_19 = 19;
    public static int HAO_HOA_CAU_THUAT = 20;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.BYAKUGAN_19","BYAKUGAN_19","com/langla/data/SkillTemplate.java",23,23,"    public static int THUY_LAO_THUAT = 17;
    public static int AM_SAT_THUAT = 18;
    public static int BYAKUGAN_19 = 19;
    public static int HAO_HOA_CAU_THUAT = 20;
    public static int AO_THUAT_TAM_PHAP = 21;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.HAO_HOA_CAU_THUAT","HAO_HOA_CAU_THUAT","com/langla/data/SkillTemplate.java",24,24,"    public static int AM_SAT_THUAT = 18;
    public static int BYAKUGAN_19 = 19;
    public static int HAO_HOA_CAU_THUAT = 20;
    public static int AO_THUAT_TAM_PHAP = 21;
    public static int AN_THAN_CHI_THUAT = 22;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.AO_THUAT_TAM_PHAP","AO_THUAT_TAM_PHAP","com/langla/data/SkillTemplate.java",25,25,"    public static int BYAKUGAN_19 = 19;
    public static int HAO_HOA_CAU_THUAT = 20;
    public static int AO_THUAT_TAM_PHAP = 21;
    public static int AN_THAN_CHI_THUAT = 22;
    public static int TRIEU_HOI_CHIM_YEU_CHI_THUAT = 23;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.AN_THAN_CHI_THUAT","AN_THAN_CHI_THUAT","com/langla/data/SkillTemplate.java",26,26,"    public static int HAO_HOA_CAU_THUAT = 20;
    public static int AO_THUAT_TAM_PHAP = 21;
    public static int AN_THAN_CHI_THUAT = 22;
    public static int TRIEU_HOI_CHIM_YEU_CHI_THUAT = 23;
    public static int THIEN_SAT_THUY_PHI = 24;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.TRIEU_HOI_CHIM_YEU_CHI_THUAT","TRIEU_HOI_CHIM_YEU_CHI_THUAT","com/langla/data/SkillTemplate.java",27,27,"    public static int AO_THUAT_TAM_PHAP = 21;
    public static int AN_THAN_CHI_THUAT = 22;
    public static int TRIEU_HOI_CHIM_YEU_CHI_THUAT = 23;
    public static int THIEN_SAT_THUY_PHI = 24;
    public static int CHARKRA_CUU_VI_HINH = 25;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.THIEN_SAT_THUY_PHI","THIEN_SAT_THUY_PHI","com/langla/data/SkillTemplate.java",28,28,"    public static int AN_THAN_CHI_THUAT = 22;
    public static int TRIEU_HOI_CHIM_YEU_CHI_THUAT = 23;
    public static int THIEN_SAT_THUY_PHI = 24;
    public static int CHARKRA_CUU_VI_HINH = 25;
    public static int PHI_LOI_THAN_THUAT = 26;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.CHARKRA_CUU_VI_HINH","CHARKRA_CUU_VI_HINH","com/langla/data/SkillTemplate.java",29,29,"    public static int TRIEU_HOI_CHIM_YEU_CHI_THUAT = 23;
    public static int THIEN_SAT_THUY_PHI = 24;
    public static int CHARKRA_CUU_VI_HINH = 25;
    public static int PHI_LOI_THAN_THUAT = 26;
    public static int DAO_THUAT_TAM_PHAP = 27;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.PHI_LOI_THAN_THUAT","PHI_LOI_THAN_THUAT","com/langla/data/SkillTemplate.java",30,30,"    public static int THIEN_SAT_THUY_PHI = 24;
    public static int CHARKRA_CUU_VI_HINH = 25;
    public static int PHI_LOI_THAN_THUAT = 26;
    public static int DAO_THUAT_TAM_PHAP = 27;
    public static int ANH_PHAN_THAN_CHI_THUAT = 28;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.DAO_THUAT_TAM_PHAP","DAO_THUAT_TAM_PHAP","com/langla/data/SkillTemplate.java",31,31,"    public static int CHARKRA_CUU_VI_HINH = 25;
    public static int PHI_LOI_THAN_THUAT = 26;
    public static int DAO_THUAT_TAM_PHAP = 27;
    public static int ANH_PHAN_THAN_CHI_THUAT = 28;
    public static int HIEN_NHAN_THUAT = 29;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.ANH_PHAN_THAN_CHI_THUAT","ANH_PHAN_THAN_CHI_THUAT","com/langla/data/SkillTemplate.java",32,32,"    public static int PHI_LOI_THAN_THUAT = 26;
    public static int DAO_THUAT_TAM_PHAP = 27;
    public static int ANH_PHAN_THAN_CHI_THUAT = 28;
    public static int HIEN_NHAN_THUAT = 29;
    public static int KIEM_THUAT_CO_BAN = 30;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.HIEN_NHAN_THUAT","HIEN_NHAN_THUAT","com/langla/data/SkillTemplate.java",33,33,"    public static int DAO_THUAT_TAM_PHAP = 27;
    public static int ANH_PHAN_THAN_CHI_THUAT = 28;
    public static int HIEN_NHAN_THUAT = 29;
    public static int KIEM_THUAT_CO_BAN = 30;
    public static int BACH_HAO_CHI_THUAT = 31;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.KIEM_THUAT_CO_BAN","KIEM_THUAT_CO_BAN","com/langla/data/SkillTemplate.java",34,34,"    public static int ANH_PHAN_THAN_CHI_THUAT = 28;
    public static int HIEN_NHAN_THUAT = 29;
    public static int KIEM_THUAT_CO_BAN = 30;
    public static int BACH_HAO_CHI_THUAT = 31;
    public static int ANH_THU_PHUOC_CHI_THUAT = 32;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.BACH_HAO_CHI_THUAT","BACH_HAO_CHI_THUAT","com/langla/data/SkillTemplate.java",35,35,"    public static int HIEN_NHAN_THUAT = 29;
    public static int KIEM_THUAT_CO_BAN = 30;
    public static int BACH_HAO_CHI_THUAT = 31;
    public static int ANH_THU_PHUOC_CHI_THUAT = 32;
    public static int THAO_CU_THIEN_TOA = 33;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.ANH_THU_PHUOC_CHI_THUAT","ANH_THU_PHUOC_CHI_THUAT","com/langla/data/SkillTemplate.java",36,36,"    public static int KIEM_THUAT_CO_BAN = 30;
    public static int BACH_HAO_CHI_THUAT = 31;
    public static int ANH_THU_PHUOC_CHI_THUAT = 32;
    public static int THAO_CU_THIEN_TOA = 33;
    public static int NHA_THONG_NHA = 34;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.THAO_CU_THIEN_TOA","THAO_CU_THIEN_TOA","com/langla/data/SkillTemplate.java",37,37,"    public static int BACH_HAO_CHI_THUAT = 31;
    public static int ANH_THU_PHUOC_CHI_THUAT = 32;
    public static int THAO_CU_THIEN_TOA = 33;
    public static int NHA_THONG_NHA = 34;
    public static int SUSANO_ITACHI = 35;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.NHA_THONG_NHA","NHA_THONG_NHA","com/langla/data/SkillTemplate.java",38,38,"    public static int ANH_THU_PHUOC_CHI_THUAT = 32;
    public static int THAO_CU_THIEN_TOA = 33;
    public static int NHA_THONG_NHA = 34;
    public static int SUSANO_ITACHI = 35;
    public static int LOA_TOAN_LIEN_THU_LI_KIEM = 36;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.SUSANO_ITACHI","SUSANO_ITACHI","com/langla/data/SkillTemplate.java",39,39,"    public static int THAO_CU_THIEN_TOA = 33;
    public static int NHA_THONG_NHA = 34;
    public static int SUSANO_ITACHI = 35;
    public static int LOA_TOAN_LIEN_THU_LI_KIEM = 36;
    public static int THANH_SAT_CHAKRA = 37;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.LOA_TOAN_LIEN_THU_LI_KIEM","LOA_TOAN_LIEN_THU_LI_KIEM","com/langla/data/SkillTemplate.java",40,40,"    public static int NHA_THONG_NHA = 34;
    public static int SUSANO_ITACHI = 35;
    public static int LOA_TOAN_LIEN_THU_LI_KIEM = 36;
    public static int THANH_SAT_CHAKRA = 37;
    public static int THIEN_CHIEU = 38;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.THANH_SAT_CHAKRA","THANH_SAT_CHAKRA","com/langla/data/SkillTemplate.java",41,41,"    public static int SUSANO_ITACHI = 35;
    public static int LOA_TOAN_LIEN_THU_LI_KIEM = 36;
    public static int THANH_SAT_CHAKRA = 37;
    public static int THIEN_CHIEU = 38;
    public static int BIET_THIEN_THAN = 39;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.THIEN_CHIEU","THIEN_CHIEU","com/langla/data/SkillTemplate.java",42,42,"    public static int LOA_TOAN_LIEN_THU_LI_KIEM = 36;
    public static int THANH_SAT_CHAKRA = 37;
    public static int THIEN_CHIEU = 38;
    public static int BIET_THIEN_THAN = 39;
    public static int KHONG_THOI_GIAN_THUAT = 40;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.BIET_THIEN_THAN","BIET_THIEN_THAN","com/langla/data/SkillTemplate.java",43,43,"    public static int THANH_SAT_CHAKRA = 37;
    public static int THIEN_CHIEU = 38;
    public static int BIET_THIEN_THAN = 39;
    public static int KHONG_THOI_GIAN_THUAT = 40;
    public short id;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.KHONG_THOI_GIAN_THUAT","KHONG_THOI_GIAN_THUAT","com/langla/data/SkillTemplate.java",44,44,"    public static int THIEN_CHIEU = 38;
    public static int BIET_THIEN_THAN = 39;
    public static int KHONG_THOI_GIAN_THUAT = 40;
    public short id;
    public String name;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.id","id","com/langla/data/SkillTemplate.java",45,45,"    public static int BIET_THIEN_THAN = 39;
    public static int KHONG_THOI_GIAN_THUAT = 40;
    public short id;
    public String name;
    public String detail;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.name","name","com/langla/data/SkillTemplate.java",46,46,"    public static int KHONG_THOI_GIAN_THUAT = 40;
    public short id;
    public String name;
    public String detail;
    public short levelNeed;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.detail","detail","com/langla/data/SkillTemplate.java",47,47,"    public short id;
    public String name;
    public String detail;
    public short levelNeed;
    public byte idChar;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.levelNeed","levelNeed","com/langla/data/SkillTemplate.java",48,48,"    public String name;
    public String detail;
    public short levelNeed;
    public byte idChar;
    public byte levelMax;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.idChar","idChar","com/langla/data/SkillTemplate.java",49,49,"    public String detail;
    public short levelNeed;
    public byte idChar;
    public byte levelMax;
    public byte type;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.levelMax","levelMax","com/langla/data/SkillTemplate.java",50,50,"    public short levelNeed;
    public byte idChar;
    public byte levelMax;
    public byte type;
    public short idIcon;",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.type","type","com/langla/data/SkillTemplate.java",51,51,"    public byte idChar;
    public byte levelMax;
    public byte type;
    public short idIcon;
",""
"Property:com/langla/data/SkillTemplate.java:SkillTemplate.idIcon","idIcon","com/langla/data/SkillTemplate.java",52,52,"    public byte levelMax;
    public byte type;
    public short idIcon;

    @Override",""
"Property:com/langla/data/SkillClan.java:SkillClan.id","id","com/langla/data/SkillClan.java",9,9,"
public class SkillClan {
   public int id;
   public String name;
   public String detail;",""
"Property:com/langla/data/SkillClan.java:SkillClan.name","name","com/langla/data/SkillClan.java",10,10,"public class SkillClan {
   public int id;
   public String name;
   public String detail;
   public int levelNeed;",""
"Property:com/langla/data/SkillClan.java:SkillClan.detail","detail","com/langla/data/SkillClan.java",11,11,"   public int id;
   public String name;
   public String detail;
   public int levelNeed;
   public String strOptions;",""
"Property:com/langla/data/SkillClan.java:SkillClan.levelNeed","levelNeed","com/langla/data/SkillClan.java",12,12,"   public String name;
   public String detail;
   public int levelNeed;
   public String strOptions;
   public int idIcon;",""
"Property:com/langla/data/SkillClan.java:SkillClan.strOptions","strOptions","com/langla/data/SkillClan.java",13,13,"   public String detail;
   public int levelNeed;
   public String strOptions;
   public int idIcon;
   public int moneyBuy;",""
"Property:com/langla/data/SkillClan.java:SkillClan.idIcon","idIcon","com/langla/data/SkillClan.java",14,14,"   public int levelNeed;
   public String strOptions;
   public int idIcon;
   public int moneyBuy;
",""
"Property:com/langla/data/SkillClan.java:SkillClan.moneyBuy","moneyBuy","com/langla/data/SkillClan.java",15,15,"   public String strOptions;
   public int idIcon;
   public int moneyBuy;

",""
"Property:com/langla/data/Skill.java:Skill.a","a","com/langla/data/Skill.java",14,14,"public class Skill implements Cloneable {

    public static Comparator a = new LangLa_it();
    public static Comparator b = new LangLa_iu();
    public short id;",""
"Property:com/langla/data/Skill.java:Skill.b","b","com/langla/data/Skill.java",15,15,"
    public static Comparator a = new LangLa_it();
    public static Comparator b = new LangLa_iu();
    public short id;
    public short idTemplate;",""
"Property:com/langla/data/Skill.java:Skill.id","id","com/langla/data/Skill.java",16,16,"    public static Comparator a = new LangLa_it();
    public static Comparator b = new LangLa_iu();
    public short id;
    public short idTemplate;
    public byte level;",""
"Property:com/langla/data/Skill.java:Skill.idTemplate","idTemplate","com/langla/data/Skill.java",17,17,"    public static Comparator b = new LangLa_iu();
    public short id;
    public short idTemplate;
    public byte level;
    public short levelNeed;",""
"Property:com/langla/data/Skill.java:Skill.level","level","com/langla/data/Skill.java",18,18,"    public short id;
    public short idTemplate;
    public byte level;
    public short levelNeed;
    public short mpUse;",""
"Property:com/langla/data/Skill.java:Skill.levelNeed","levelNeed","com/langla/data/Skill.java",19,19,"    public short idTemplate;
    public byte level;
    public short levelNeed;
    public short mpUse;
    public int coolDown;",""
"Property:com/langla/data/Skill.java:Skill.mpUse","mpUse","com/langla/data/Skill.java",20,20,"    public byte level;
    public short levelNeed;
    public short mpUse;
    public int coolDown;
    public short rangeNgang;",""
"Property:com/langla/data/Skill.java:Skill.coolDown","coolDown","com/langla/data/Skill.java",21,21,"    public short levelNeed;
    public short mpUse;
    public int coolDown;
    public short rangeNgang;
    public short rangeDoc;",""
"Property:com/langla/data/Skill.java:Skill.rangeNgang","rangeNgang","com/langla/data/Skill.java",22,22,"    public short mpUse;
    public int coolDown;
    public short rangeNgang;
    public short rangeDoc;
    public byte maxTarget;",""
"Property:com/langla/data/Skill.java:Skill.rangeDoc","rangeDoc","com/langla/data/Skill.java",23,23,"    public int coolDown;
    public short rangeNgang;
    public short rangeDoc;
    public byte maxTarget;
    public String strOptions;",""
"Property:com/langla/data/Skill.java:Skill.maxTarget","maxTarget","com/langla/data/Skill.java",24,24,"    public short rangeNgang;
    public short rangeDoc;
    public byte maxTarget;
    public String strOptions;
    public long time;",""
"Property:com/langla/data/Skill.java:Skill.strOptions","strOptions","com/langla/data/Skill.java",25,25,"    public short rangeDoc;
    public byte maxTarget;
    public String strOptions;
    public long time;
    private int o = 0;",""
"Property:com/langla/data/Skill.java:Skill.time","time","com/langla/data/Skill.java",26,26,"    public byte maxTarget;
    public String strOptions;
    public long time;
    private int o = 0;
    public boolean myUse;",""
"Property:com/langla/data/Skill.java:Skill.o","o","com/langla/data/Skill.java",27,27,"    public String strOptions;
    public long time;
    private int o = 0;
    public boolean myUse;
    public int index;",""
"Property:com/langla/data/Skill.java:Skill.myUse","myUse","com/langla/data/Skill.java",28,28,"    public long time;
    private int o = 0;
    public boolean myUse;
    public int index;
    @JsonIgnore",""
"Property:com/langla/data/Skill.java:Skill.index","index","com/langla/data/Skill.java",29,29,"    private int o = 0;
    public boolean myUse;
    public int index;
    @JsonIgnore
    public ItemOption[] getItemOption() {",""
"Property:com/langla/data/Server.java:Server.id","id","com/langla/data/Server.java",3,3,"
public class Server {
   public short id;
   public String name;
   public String ip;",""
"Property:com/langla/data/Server.java:Server.name","name","com/langla/data/Server.java",4,4,"public class Server {
   public short id;
   public String name;
   public String ip;
   public short port;",""
"Property:com/langla/data/Server.java:Server.ip","ip","com/langla/data/Server.java",5,5,"   public short id;
   public String name;
   public String ip;
   public short port;
   public short portCheck;",""
"Property:com/langla/data/Server.java:Server.port","port","com/langla/data/Server.java",6,6,"   public String name;
   public String ip;
   public short port;
   public short portCheck;
   public String STR_STATUS = """";",""
"Property:com/langla/data/Server.java:Server.portCheck","portCheck","com/langla/data/Server.java",7,7,"   public String ip;
   public short port;
   public short portCheck;
   public String STR_STATUS = """";
   public String TEXT = """";",""
"Property:com/langla/data/Server.java:Server.STR_STATUS","STR_STATUS","com/langla/data/Server.java",8,8,"   public short port;
   public short portCheck;
   public String STR_STATUS = """";
   public String TEXT = """";
   public boolean SELECT;",""
"Property:com/langla/data/Server.java:Server.TEXT","TEXT","com/langla/data/Server.java",9,9,"   public short portCheck;
   public String STR_STATUS = """";
   public String TEXT = """";
   public boolean SELECT;
",""
"Property:com/langla/data/Server.java:Server.SELECT","SELECT","com/langla/data/Server.java",10,10,"   public String STR_STATUS = """";
   public String TEXT = """";
   public boolean SELECT;

   public Server cloneServer() {",""
"Property:com/langla/data/NpcTemplate.java:NpcTemplate.listAction","listAction","com/langla/data/NpcTemplate.java",7,7,"public class NpcTemplate {

    public static ArrayList<Npc.ActionNpc>[] listAction;
   public byte[][] a;
   public LangLa_hz[] b;",""
"Property:com/langla/data/NpcTemplate.java:NpcTemplate.a","a","com/langla/data/NpcTemplate.java",8,8,"
    public static ArrayList<Npc.ActionNpc>[] listAction;
   public byte[][] a;
   public LangLa_hz[] b;
   public short id;",""
"Property:com/langla/data/NpcTemplate.java:NpcTemplate.b","b","com/langla/data/NpcTemplate.java",9,9,"    public static ArrayList<Npc.ActionNpc>[] listAction;
   public byte[][] a;
   public LangLa_hz[] b;
   public short id;
   public short width;",""
"Property:com/langla/data/NpcTemplate.java:NpcTemplate.id","id","com/langla/data/NpcTemplate.java",10,10,"   public byte[][] a;
   public LangLa_hz[] b;
   public short id;
   public short width;
   public short height;",""
"Property:com/langla/data/NpcTemplate.java:NpcTemplate.width","width","com/langla/data/NpcTemplate.java",11,11,"   public LangLa_hz[] b;
   public short id;
   public short width;
   public short height;
   public short indexData;",""
"Property:com/langla/data/NpcTemplate.java:NpcTemplate.height","height","com/langla/data/NpcTemplate.java",12,12,"   public short id;
   public short width;
   public short height;
   public short indexData;
   public short g;",""
"Property:com/langla/data/NpcTemplate.java:NpcTemplate.indexData","indexData","com/langla/data/NpcTemplate.java",13,13,"   public short width;
   public short height;
   public short indexData;
   public short g;
   public String name;",""
"Property:com/langla/data/NpcTemplate.java:NpcTemplate.g","g","com/langla/data/NpcTemplate.java",14,14,"   public short height;
   public short indexData;
   public short g;
   public String name;
   public String detail;",""
"Property:com/langla/data/NpcTemplate.java:NpcTemplate.name","name","com/langla/data/NpcTemplate.java",15,15,"   public short indexData;
   public short g;
   public String name;
   public String detail;
   public int hp;",""
"Property:com/langla/data/NpcTemplate.java:NpcTemplate.detail","detail","com/langla/data/NpcTemplate.java",16,16,"   public short g;
   public String name;
   public String detail;
   public int hp;
   public int mp;",""
"Property:com/langla/data/NpcTemplate.java:NpcTemplate.hp","hp","com/langla/data/NpcTemplate.java",17,17,"   public String name;
   public String detail;
   public int hp;
   public int mp;
   ",""
"Property:com/langla/data/NpcTemplate.java:NpcTemplate.mp","mp","com/langla/data/NpcTemplate.java",18,18,"   public String detail;
   public int hp;
   public int mp;
   
",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.a","a","com/langla/data/MobTemplate.java",2,2,"package com.langla.data;
public class MobTemplate {
   public byte[][] a;
   public LangLa_hz[] b;
   public short id;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.b","b","com/langla/data/MobTemplate.java",3,3,"public class MobTemplate {
   public byte[][] a;
   public LangLa_hz[] b;
   public short id;
   public short width;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.id","id","com/langla/data/MobTemplate.java",4,4,"   public byte[][] a;
   public LangLa_hz[] b;
   public short id;
   public short width;
   public short height;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.width","width","com/langla/data/MobTemplate.java",5,5,"   public LangLa_hz[] b;
   public short id;
   public short width;
   public short height;
   public short indexData;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.height","height","com/langla/data/MobTemplate.java",6,6,"   public short id;
   public short width;
   public short height;
   public short indexData;
   public short g;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.indexData","indexData","com/langla/data/MobTemplate.java",7,7,"   public short width;
   public short height;
   public short indexData;
   public short g;
   public short timeThuHoach;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.g","g","com/langla/data/MobTemplate.java",8,8,"   public short height;
   public short indexData;
   public short g;
   public short timeThuHoach;
   public String name;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.timeThuHoach","timeThuHoach","com/langla/data/MobTemplate.java",9,9,"   public short indexData;
   public short g;
   public short timeThuHoach;
   public String name;
   public String detail;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.name","name","com/langla/data/MobTemplate.java",10,10,"   public short g;
   public short timeThuHoach;
   public String name;
   public String detail;
   public int[] k;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.detail","detail","com/langla/data/MobTemplate.java",11,11,"   public short timeThuHoach;
   public String name;
   public String detail;
   public int[] k;
   public int[] l;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.k","k","com/langla/data/MobTemplate.java",12,12,"   public String name;
   public String detail;
   public int[] k;
   public int[] l;
   public short speedMove;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.l","l","com/langla/data/MobTemplate.java",13,13,"   public String detail;
   public int[] k;
   public int[] l;
   public short speedMove;
   public byte type;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.speedMove","speedMove","com/langla/data/MobTemplate.java",14,14,"   public int[] k;
   public int[] l;
   public short speedMove;
   public byte type;
   public byte speedMoveByte;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.type","type","com/langla/data/MobTemplate.java",15,15,"   public int[] l;
   public short speedMove;
   public byte type;
   public byte speedMoveByte;
   public byte p;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.speedMoveByte","speedMoveByte","com/langla/data/MobTemplate.java",16,16,"   public short speedMove;
   public byte type;
   public byte speedMoveByte;
   public byte p;
  public  String utf;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.p","p","com/langla/data/MobTemplate.java",17,17,"   public byte type;
   public byte speedMoveByte;
   public byte p;
  public  String utf;
  public  String utf2;",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.utf","utf","com/langla/data/MobTemplate.java",18,18,"   public byte speedMoveByte;
   public byte p;
  public  String utf;
  public  String utf2;
",""
"Property:com/langla/data/MobTemplate.java:MobTemplate.utf2","utf2","com/langla/data/MobTemplate.java",19,19,"   public byte p;
  public  String utf;
  public  String utf2;

    @Override",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.id","id","com/langla/data/MapTemplate.java",18,18,"public class MapTemplate {

    public short id;
    public String name;
    public short typeBlockMap;",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.name","name","com/langla/data/MapTemplate.java",19,19,"
    public short id;
    public String name;
    public short typeBlockMap;
    public byte type;",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.typeBlockMap","typeBlockMap","com/langla/data/MapTemplate.java",20,20,"    public short id;
    public String name;
    public short typeBlockMap;
    public byte type;
",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.type","type","com/langla/data/MapTemplate.java",21,21,"    public String name;
    public short typeBlockMap;
    public byte type;

    public DataBlockMap[] f;",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.f","f","com/langla/data/MapTemplate.java",23,23,"    public byte type;

    public DataBlockMap[] f;
    public LangLa_gf[] g;
",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.g","g","com/langla/data/MapTemplate.java",24,24,"
    public DataBlockMap[] f;
    public LangLa_gf[] g;

    public XYBlockMap h;",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.h","h","com/langla/data/MapTemplate.java",26,26,"    public LangLa_gf[] g;

    public XYBlockMap h;
    public Vector d = new Vector();
    public boolean notBlock;",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.d","d","com/langla/data/MapTemplate.java",27,27,"
    public XYBlockMap h;
    public Vector d = new Vector();
    public boolean notBlock;
",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.notBlock","notBlock","com/langla/data/MapTemplate.java",28,28,"    public XYBlockMap h;
    public Vector d = new Vector();
    public boolean notBlock;

    public byte[] arrMap;",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.arrMap","arrMap","com/langla/data/MapTemplate.java",30,30,"    public boolean notBlock;

    public byte[] arrMap;

    public MapTemplate(int var1) {",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.c","c","com/langla/data/MapTemplate.java",49,49,"
    }
    public Vector c = new Vector();
    public Vector i = new Vector();
    public Vector j = new Vector();",""
