id,name,filePath,startLine,endLine,content,description
"Variable:com/langla/real/player/Char.java:min","min","com/langla/real/player/Char.java",627,627,"        if(isLogPhucLoi(pl_tpl.idRequest, pl_tpl.idLoai)) return false;
        if(pl_tpl.idLoai == 0){ // online phút
            int min = Utlis.millisecondsToMinutes(phucLoi.thoigianOnlineHomNay);
            return min >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 1){ // online 7 ngày
",""
"Variable:com/langla/real/player/Char.java:giaToc","giaToc","com/langla/real/player/Char.java",667,667,"    public void updateInfoToFamily() {
        if(infoChar.familyId != -1){
            FamilyTemplate giaToc = Family.gI().getGiaToc(this);
            if(giaToc != null){
                Family_Member getMem = Family.gI().getMe(this, giaToc);
",""
"Variable:com/langla/real/player/Char.java:getMem","getMem","com/langla/real/player/Char.java",669,669,"            FamilyTemplate giaToc = Family.gI().getGiaToc(this);
            if(giaToc != null){
                Family_Member getMem = Family.gI().getMe(this, giaToc);
                if(getMem != null){
                    getMem.infoChar = infoChar;
",""
"Variable:com/langla/real/player/Char.java:currentDate","currentDate","com/langla/real/player/Char.java",689,689,"    }
    public void updatePhucLoiHangNgay() {
        LocalDate currentDate = LocalDate.now();
        if (phucLoi.lastDailyUpdate == null || !phucLoi.lastDailyUpdate.isEqual(currentDate)) {
            // Nếu ngày cuối cùng cập nhật không phải hôm nay, cập nhật biến và ghi lại ngày
",""
"Variable:com/langla/real/player/Char.java:vang","vang","com/langla/real/player/Char.java",696,696,"            }
            //
            int vang = 0;
            if(phucLoi.timeTheThang > System.currentTimeMillis()){
                this.addVangKhoa(30, false, false, ""Thẻ tháng hàng ngày"");
",""
"Variable:com/langla/real/player/Char.java:effect","effect","com/langla/real/player/Char.java",721,721,"
            for (int i = 0; i < listEffect.size(); i++){
                Effect effect = listEffect.get(i);
                if(effect.id == 99){ // xóa phân thân sang ngày hôm sau
                    listEffect.remove(effect);
",""
"Variable:com/langla/real/player/Char.java:startOfWeek","startOfWeek","com/langla/real/player/Char.java",746,746,"
        // Tìm ngày đầu tiên của tuần mới
        LocalDate startOfWeek = currentDate.with(TemporalAdjusters.previousOrSame(DayOfWeek.MONDAY));

        // Kiểm tra nếu đã trôi qua ít nhất một tuần từ lần cập nhật trước đó
",""
"Variable:com/langla/real/player/Char.java:log","log","com/langla/real/player/Char.java",764,764,"
    public boolean isLogPhucLoi(int idRequest, int idloai){
        int log = 0;
        synchronized  (phucLoi.logData){
            for (int i = 0; i < phucLoi.logData.size(); i++){
",""
"Variable:com/langla/real/player/Char.java:data","data","com/langla/real/player/Char.java",767,767,"        synchronized  (phucLoi.logData){
            for (int i = 0; i < phucLoi.logData.size(); i++){
                LogPhucLoi data = phucLoi.logData.get(i);
                if(idRequest == data.idRequest && idloai == data.idLoai){
                    log++;
",""
"Variable:com/langla/real/player/Char.java:phucLoiTpl","phucLoiTpl","com/langla/real/player/Char.java",790,790,"            client.session.serivce.ShowMessGold(""Túi không đủ chỗ chứa""); return;
        }
        PhucLoiTpl phucLoiTpl = DataCenter.gI().getPhucLoi_Tpl(idRequest);
        if(phucLoiTpl == null)  return;
        if(!isCheckPhucLoi(phucLoiTpl)) return;
",""
"Variable:com/langla/real/player/Char.java:logNew","logNew","com/langla/real/player/Char.java",794,794,"        if(!isCheckPhucLoi(phucLoiTpl)) return;
        synchronized  (phucLoi.logData){
            LogPhucLoi logNew = new LogPhucLoi();
            logNew.idRequest = phucLoiTpl.idRequest;
            logNew.idLoai = phucLoiTpl.idLoai;
",""
"Variable:com/langla/real/player/Char.java:newItem","newItem","com/langla/real/player/Char.java",804,804,"            this.addVangKhoa(phucLoiTpl.amount, true, true, ""Nhận phúc lợi"");
        } else {
            Item newItem = new Item(phucLoiTpl.idItem, true);
            newItem.amount = phucLoiTpl.amount;
            newItem.strOptions = phucLoiTpl.STROP;
",""
"Variable:com/langla/real/player/Char.java:thu","thu","com/langla/real/player/Char.java",828,828,"        writer.writeShort(listThu.size());
        for (int i = listThu.size() - 1; i >= 0; i--) {
            Thu thu = listThu.get(i);
            writer.writeShort(thu.id); // id thư
            writer.writeBoolean(thu.dadoc); // false là chưa đọc
",""
"Variable:com/langla/real/player/Char.java:bacmine","bacmine","com/langla/real/player/Char.java",850,850,"
    public void guiThu(String chude, Char nguoinhan, String noidung, int bacdinhkem, short indexitem) {
        long bacmine = 10;
        if(bacdinhkem > 0) {
            double lephi = bacdinhkem * 0.01;
",""
"Variable:com/langla/real/player/Char.java:lephi","lephi","com/langla/real/player/Char.java",852,852,"        long bacmine = 10;
        if(bacdinhkem > 0) {
            double lephi = bacdinhkem * 0.01;
            bacmine += lephi+bacdinhkem;
        }
",""
"Variable:com/langla/real/player/Char.java:mail","mail","com/langla/real/player/Char.java",885,885,"    public void nhanItemThu(short id){
        for (int i = 0; i < listThu.size(); i++){
            Thu mail = listThu.get(i);
            if (mail != null && mail.id == id) {
                if(mail.bac > 0) {
",""
"Variable:com/langla/real/player/Char.java:group","group","com/langla/real/player/Char.java",992,992,"        infoChar.cy = cy;
        if(infoChar.groupId != -1){
            GroupTemplate group = Group.gI().getGroup(infoChar.groupId);
            if(group != null) {
                group.out(client);
",""
"Variable:com/langla/real/player/Char.java:hpPlus","hpPlus","com/langla/real/player/Char.java",1011,1011,"            }
            if(getSatThuongChuyenHp() > 0) {
                int hpPlus = dame * client.mChar.getSatThuongChuyenHp() / 100;
                PlusHp(hpPlus);
                msgUpdateHp();
",""
"Variable:com/langla/real/player/Char.java:phan","phan","com/langla/real/player/Char.java",1016,1016,"            }
            if(mob.PhanDon > 0){
                int phan = dame * mob.PhanDon / 100;
                if(zone.map.mapID == 47 && info.isBiDuoc) {

",""
"Variable:com/langla/real/player/Char.java:damePhan","damePhan","com/langla/real/player/Char.java",1040,1040,"
            if(player.getPhanDon() > 0){ // phản đòn
                int damePhan = dame * player.getPhanDon() / 100;
                MineHp(damePhan);
                msgUpdateHpMpWhenAttack(chi_mang, player.infoChar.name);
",""
"Variable:com/langla/real/player/Char.java:hpMax","hpMax","com/langla/real/player/Char.java",1132,1132,"            resetInfo();

            int hpMax = 0;

            int mpMax = 0;
",""
"Variable:com/langla/real/player/Char.java:mpMax","mpMax","com/langla/real/player/Char.java",1134,1134,"            int hpMax = 0;

            int mpMax = 0;

            int phanDonPT = 0;
",""
"Variable:com/langla/real/player/Char.java:phanDonPT","phanDonPT","com/langla/real/player/Char.java",1136,1136,"            int mpMax = 0;

            int phanDonPT = 0;


",""
"Variable:com/langla/real/player/Char.java:chiSo209","chiSo209","com/langla/real/player/Char.java",1149,1149,"                    this.infoChar.mpFull += this.arrItemBody[i].getChiSo(this.client, 1, 19, 107);

                    int chiSo209 =  this.arrItemBody[i].getChiSo(this.client, 209);
                    this.infoChar.hpFull += chiSo209 / 2;

",""
"Variable:com/langla/real/player/Char.java:_dame","_dame","com/langla/real/player/Char.java",1164,1164,"                    this.TuongKhac.TanCongCoBan += this.arrItemBody[i].getChiSo(client, 31);

                    int _dame = this.arrItemBody[i].getChiSoDame();
                    _dame += this.arrItemBody[i].getChiSo(1, client, 199);
                    _dame += chiSo209/2;
",""
"Variable:com/langla/real/player/Char.java:twentyPercentOfHpFull","twentyPercentOfHpFull","com/langla/real/player/Char.java",1347,1347,"
            if(infoChar.idClass == 3){
                double twentyPercentOfHpFull = infoChar.hpFull * 0.2;
                if (infoChar.hp < twentyPercentOfHpFull) {
                    for (Skill skill : arraySkill) {
",""
"Variable:com/langla/real/player/Char.java:var1","var1","com/langla/real/player/Char.java",1527,1527,"
    public int level() {
        long var1 = this.infoChar.exp;

        int var3;
",""
"Variable:com/langla/real/player/Char.java:xdame","xdame","com/langla/real/player/Char.java",1544,1544,"    public void goiPhanThan(){
        if(infoChar.sachChienDau != 18) return;
        int xdame = DataCache.dataDamePhanThan[infoChar.levelPhanThan];
        if(infoChar.isGoiPhanThanFree){
            Item bua1 = getItemBagById(779);
",""
"Variable:com/langla/real/player/Char.java:bua1","bua1","com/langla/real/player/Char.java",1546,1546,"        int xdame = DataCache.dataDamePhanThan[infoChar.levelPhanThan];
        if(infoChar.isGoiPhanThanFree){
            Item bua1 = getItemBagById(779);
            Item bua2 = getItemBagById(782);
            if(bua1 != null){
",""
"Variable:com/langla/real/player/Char.java:bua2","bua2","com/langla/real/player/Char.java",1547,1547,"        if(infoChar.isGoiPhanThanFree){
            Item bua1 = getItemBagById(779);
            Item bua2 = getItemBagById(782);
            if(bua1 != null){
                this.addEffect(new Effect(99, xdame, System.currentTimeMillis(), 1800000));
",""
"Variable:com/langla/real/player/Char.java:c","c","com/langla/real/player/Char.java",1635,1635,"
    public int getCountNullItemBag() {
        int c = 0;

        for (int i = 0; i < arrItemBag.length; i++) {
",""
"Variable:com/langla/real/player/Char.java:daRemove","daRemove","com/langla/real/player/Char.java",1703,1703,"    }
    public  synchronized void  removeAmountAllItemBagById(int idItem, int soluong, String lydo) {
        int daRemove = soluong;
        for (Item value : this.arrItemBag) {
            if (value != null) {
",""
"Variable:com/langla/real/player/Char.java:a","a","com/langla/real/player/Char.java",1814,1814,"
    public int getAmountAllById(int idItem) {
        int a = 0;
        for (Item value : this.arrItemBag) {
            if (value != null) {
",""
"Variable:com/langla/real/player/Char.java:numAdd","numAdd","com/langla/real/player/Char.java",1898,1898,"    public void updateItemBag() {

        int numAdd = 0;
        for (int i = 0; i < this.arrItemExtend.length; i++) {
            if (this.arrItemExtend[i] != null) {
",""
"Variable:com/langla/real/player/Char.java:_arrItemBag","_arrItemBag","com/langla/real/player/Char.java",1904,1904,"            }
        }
        Item[] _arrItemBag = new Item[27 + numAdd];
        for (int i = 0; i < _arrItemBag.length && i < this.arrItemBag.length; i++) {
            _arrItemBag[i] = arrItemBag[i];
",""
"Variable:com/langla/real/player/Char.java:level","level","com/langla/real/player/Char.java",1914,1914,"        if(infoChar.isKhoaCap) return;
        exp *= 5; // open phải sửa x5 exp
        int level = this.level();
        this.infoChar.exp += exp;
        int levelNew = this.level();
",""
"Variable:com/langla/real/player/Char.java:levelNew","levelNew","com/langla/real/player/Char.java",1916,1916,"        int level = this.level();
        this.infoChar.exp += exp;
        int levelNew = this.level();
        if(levelNew >= 100){
            levelNew = 100;
",""
"Variable:com/langla/real/player/Char.java:num","num","com/langla/real/player/Char.java",1980,1980,"            return;
        }
        int num = getSlotItemExtend(item);
        int num_new = this.arrItemBag.length - num;
        ArrayList<Item> listItemBag = new ArrayList<Item>();
",""
"Variable:com/langla/real/player/Char.java:num_new","num_new","com/langla/real/player/Char.java",1981,1981,"        }
        int num = getSlotItemExtend(item);
        int num_new = this.arrItemBag.length - num;
        ArrayList<Item> listItemBag = new ArrayList<Item>();
        Utlis.getArrayListNotNull(this.arrItemBag, listItemBag);
",""
"Variable:com/langla/real/player/Char.java:listItemBag","listItemBag","com/langla/real/player/Char.java",1982,1982,"        int num = getSlotItemExtend(item);
        int num_new = this.arrItemBag.length - num;
        ArrayList<Item> listItemBag = new ArrayList<Item>();
        Utlis.getArrayListNotNull(this.arrItemBag, listItemBag);

",""
"Variable:com/langla/real/player/Char.java:itemMap","itemMap","com/langla/real/player/Char.java",2012,2012,"            return;
        }
        ItemMap itemMap = new ItemMap(id);
        itemMap.idEntity = DataCache.getIDItemMap();
        itemMap.item = getItemBagByIndex(index);
",""
"Variable:com/langla/real/player/Char.java:x","x","com/langla/real/player/Char.java",2019,2019,"        this.removeItemBagByIndex(index, ""Vứt item"");
        try {
            int x = Utlis.nextInt(50);
            itemMap.cx = (short) (cx + (Utlis.rnd.nextBoolean() ? x : -x));
            itemMap.cy = cy;
",""
"Variable:com/langla/real/player/Char.java:itemMain","itemMain","com/langla/real/player/Char.java",2043,2043,"            return;
        }
        Item itemMain = getItemBagByIndex(index);
        Item item2 = getItemBagByIndex(index).cloneItem();
        itemMain.setAmount(itemMain.getAmount() - amount);
",""
"Variable:com/langla/real/player/Char.java:item2","item2","com/langla/real/player/Char.java",2044,2044,"        }
        Item itemMain = getItemBagByIndex(index);
        Item item2 = getItemBagByIndex(index).cloneItem();
        itemMain.setAmount(itemMain.getAmount() - amount);
        item2.setAmount(amount);
",""
"Variable:com/langla/real/player/Char.java:arr","arr","com/langla/real/player/Char.java",2086,2086,"        if(client.player.role == 2){
            if (str.startsWith(""m"")) {
                String[] arr = Utlis.split(str, "" "");
                try {
                    int idMap = Integer.parseInt(arr[1]);
",""
"Variable:com/langla/real/player/Char.java:idMap","idMap","com/langla/real/player/Char.java",2088,2088,"                String[] arr = Utlis.split(str, "" "");
                try {
                    int idMap = Integer.parseInt(arr[1]);
                    if (!DataCenter.gI().MapTemplate[idMap].notBlock) {
                        Map.maps[idMap].addChar(client);
",""
"Variable:com/langla/real/player/Char.java:id","id","com/langla/real/player/Char.java",2097,2097,"                String[] arr = Utlis.split(str, "" "");
                try {
                    int id = Integer.parseInt(arr[1]);
                    int amount = 1;
                    if (arr.length > 2) {
",""
"Variable:com/langla/real/player/Char.java:amount","amount","com/langla/real/player/Char.java",2098,2098,"                try {
                    int id = Integer.parseInt(arr[1]);
                    int amount = 1;
                    if (arr.length > 2) {
                        try {
",""
"Variable:com/langla/real/player/Char.java:msg","msg","com/langla/real/player/Char.java",2148,2148,"        try {

            Message msg = new Message((byte) 21);
            msg.writeUTF(infoChar.name);
            msg.writeUTF(str);
",""
"Variable:com/langla/real/player/Char.java:y","y","com/langla/real/player/Char.java",2164,2164,"                if(friend.stt == 2){
                    friend.stt = 0;
                    for (int y = 0; y < c.listFriend.size(); y++) {
                        Friend friend2 = c.listFriend.get(y);
                        if (friend2.name.equals(this.infoChar.name)) {
",""
"Variable:com/langla/real/player/Char.java:friend2","friend2","com/langla/real/player/Char.java",2165,2165,"                    friend.stt = 0;
                    for (int y = 0; y < c.listFriend.size(); y++) {
                        Friend friend2 = c.listFriend.get(y);
                        if (friend2.name.equals(this.infoChar.name)) {
                            friend2.stt = 0;
",""
"Variable:com/langla/real/player/Char.java:newfr","newfr","com/langla/real/player/Char.java",2182,2182,"        }

        Friend newfr = new Friend();
        newfr.name = c.infoChar.name;
        newfr.stt = 1;
",""
"Variable:com/langla/real/player/Char.java:my","my","com/langla/real/player/Char.java",2188,2188,"        listFriend.add(newfr);
        client.session.serivce.msgSendAddFr(c.infoChar.name, (byte) 1);
        Friend my = new Friend();
        my.name = infoChar.name;
        my.stt = 2;
",""
"Variable:com/langla/real/player/Char.java:getPlayer","getPlayer","com/langla/real/player/Char.java",2222,2222,"
    public synchronized void chapNhanTyVo(String str) {
        Char getPlayer = zone.findCharInMap(str);
        if(getPlayer == null || infoChar.isDie) return;
        if(getPlayer.info.typePK == 1 && getPlayer.info.idCharPk != -1 || info.typePK == 1 && info.idCharPk != -1) return;
",""
"Variable:com/langla/real/player/Char.java:itemcho","itemcho","com/langla/real/player/Char.java",2274,2274,"        }

        ChoTemplate itemcho = DataCenter.gI().findChoById(id);
        if (itemcho == null) {
            this.client.session.serivce.ShowMessRed(""Vật phẩm này đã được người khác mua trước bạn."");
",""
"Variable:com/langla/real/player/Char.java:itembag","itembag","com/langla/real/player/Char.java",2306,2306,"            return;
        }
        Item itembag = this.getItemBagByIndex(index);
        if(itembag == null || itembag.isLock || itembag.expiry > 0 || bac < 0 || bac > 2000000000){
            this.client.session.serivce.ShowMessRed(""Không thể đăng bán vật phẩm này."");
",""
"Variable:com/langla/real/player/Char.java:phiban","phiban","com/langla/real/player/Char.java",2310,2310,"            this.client.session.serivce.ShowMessRed(""Không thể đăng bán vật phẩm này."");
        } else {
            int phiban = 10;
            int tinhtime = 28800;
            if(time == 1){
",""
"Variable:com/langla/real/player/Char.java:tinhtime","tinhtime","com/langla/real/player/Char.java",2311,2311,"        } else {
            int phiban = 10;
            int tinhtime = 28800;
            if(time == 1){
                phiban = 20;
",""
"Variable:com/langla/real/player/Char.java:choTemplate","choTemplate","com/langla/real/player/Char.java",2330,2330,"            } else {

                ChoTemplate choTemplate = new ChoTemplate();
                choTemplate.item = itembag;
                choTemplate.bac = bac;
",""
"Variable:com/langla/real/player/Char.java:str","str","com/langla/real/player/Char.java",2359,2359,"            } else {
                mineVang(1, true, true, ""Rao bán"");
                String str = """"+itemcho.item.getItemTemplate().name+"" bán với giá ""+Utlis.numberFormat(itemcho.bac)+"" bạc tại chợ."";
                Message msg = new Message((byte) 22);
                msg.writeByte(1);
",""
"Variable:com/langla/real/player/Char.java:secondsLeft","secondsLeft","com/langla/real/player/Char.java",2376,2376,"                this.client.session.serivce.ShowMessRed(""Cấp 20 trở lên mới có thể giao dịch"");
            } else if(this.info.Trade > System.currentTimeMillis() && !PKoolVNDB.isDebug){
                long secondsLeft = (this.info.Trade - System.currentTimeMillis()) / 1000;
                String message = ""Chỉ có thể giao dịch sau "" + secondsLeft + "" giây nữa."";
                this.client.session.serivce.NhacNhoMessage(message);
",""
"Variable:com/langla/real/player/Char.java:message","message","com/langla/real/player/Char.java",2377,2377,"            } else if(this.info.Trade > System.currentTimeMillis() && !PKoolVNDB.isDebug){
                long secondsLeft = (this.info.Trade - System.currentTimeMillis()) / 1000;
                String message = ""Chỉ có thể giao dịch sau "" + secondsLeft + "" giây nữa."";
                this.client.session.serivce.NhacNhoMessage(message);
            } else if(this.zone.findCharInMap(nick) == null){
",""
"Variable:com/langla/real/player/Char.java:player","player","com/langla/real/player/Char.java",2471,2471,"            this.traDe.IsHold = true;

            Char player = this.zone.findCharInMap(this.traDe.Id_Char_Trade);
            if (player == null) {
                this.ClearGiaoDich(true, 7);
",""
"Variable:com/langla/real/player/Char.java:listItemMe","listItemMe","com/langla/real/player/Char.java",2481,2481,"                if(player.traDe.IsHold){

                    List<Item> listItemMe = this.traDe.Items;

                    List<Item> listItemPlayer = player.traDe.Items;
",""
"Variable:com/langla/real/player/Char.java:listItemPlayer","listItemPlayer","com/langla/real/player/Char.java",2483,2483,"                    List<Item> listItemMe = this.traDe.Items;

                    List<Item> listItemPlayer = player.traDe.Items;

                    int bacMe = this.traDe.bac;
",""
"Variable:com/langla/real/player/Char.java:bacMe","bacMe","com/langla/real/player/Char.java",2485,2485,"                    List<Item> listItemPlayer = player.traDe.Items;

                    int bacMe = this.traDe.bac;
                    int bacPlayer = player.traDe.bac;

",""
"Variable:com/langla/real/player/Char.java:bacPlayer","bacPlayer","com/langla/real/player/Char.java",2486,2486,"
                    int bacMe = this.traDe.bac;
                    int bacPlayer = player.traDe.bac;

                    String logPlayer = """";
",""
"Variable:com/langla/real/player/Char.java:logPlayer","logPlayer","com/langla/real/player/Char.java",2488,2488,"                    int bacPlayer = player.traDe.bac;

                    String logPlayer = """";
                    String logMe = """";

",""
"Variable:com/langla/real/player/Char.java:logMe","logMe","com/langla/real/player/Char.java",2489,2489,"
                    String logPlayer = """";
                    String logMe = """";

                    if(player.getCountNullItemBag() < listItemMe.size() || ((long)player.infoChar.bac+bacMe) > 2100000000){
",""
"Variable:com/langla/real/player/Char.java:huy","huy","com/langla/real/player/Char.java",2520,2520,"                    }
                    //Check error item trade
                    boolean huy = false;

                    for (Item item : listItemMe) {
",""
"Variable:com/langla/real/player/Char.java:listItemAddMe","listItemAddMe","com/langla/real/player/Char.java",2569,2569,"                    }

                    List<Item> listItemAddMe = new ArrayList<>();
                    List<Item> listItemAddPlayer = new ArrayList<>();

",""
"Variable:com/langla/real/player/Char.java:listItemAddPlayer","listItemAddPlayer","com/langla/real/player/Char.java",2570,2570,"
                    List<Item> listItemAddMe = new ArrayList<>();
                    List<Item> listItemAddPlayer = new ArrayList<>();

                    // add item + add to list
",""
"Variable:com/langla/real/player/Char.java:time","time","com/langla/real/player/Char.java",2642,2642,"        try {
            if(info.chatTg > System.currentTimeMillis()){
                long time = (info.chatTg-System.currentTimeMillis())/1000;
                this.client.session.serivce.ShowMessRed(""Bạn chỉ có thể chat sau ""+time+"" giây nữa."");
                return;
",""
"Variable:com/langla/real/player/Char.java:random","random","com/langla/real/player/Char.java",2720,2720,"            return;
        }
        int random = Utlis.nextInt(0, DataCenter.gI().DataLucky.size()-1);
        LuckyTpl luckyTpl = DataCenter.gI().DataLucky.get(random);
        if(luckyTpl != null) {
",""
"Variable:com/langla/real/player/Char.java:luckyTpl","luckyTpl","com/langla/real/player/Char.java",2721,2721,"        }
        int random = Utlis.nextInt(0, DataCenter.gI().DataLucky.size()-1);
        LuckyTpl luckyTpl = DataCenter.gI().DataLucky.get(random);
        if(luckyTpl != null) {
            mineVang(25, true, true, ""Thử vận may"");
",""
"Variable:com/langla/real/player/Char.java:itemAdd","itemAdd","com/langla/real/player/Char.java",2736,2736,"

            Item itemAdd = new Item(luckyTpl.idItem, true, luckyTpl.amount);
            itemAdd.strOptions = luckyTpl.STROP;
            if(luckyTpl.expiry > 0) itemAdd.expiry = System.currentTimeMillis()+luckyTpl.expiry;
",""
"Variable:com/langla/real/player/Char.java:levelCheTao","levelCheTao","com/langla/real/player/Char.java",2759,2759,"        try {
            if(type < 0 || type > 8) return;
            int levelCheTao = (infoChar.levelCheTao / 100 + 1);
            if(levelCheTao <= type){
                client.session.serivce.ShowMessGold(""Bạn chưa thể chế tạo cấp này"");
",""
"Variable:com/langla/real/player/Char.java:itemMine2","itemMine2","com/langla/real/player/Char.java",2764,2764,"            } else {

                Item itemMine2 = getItemBagById(160, false);
                if(type == 5 ){
                    itemMine2 = getItemBagById(562);
",""
"Variable:com/langla/real/player/Char.java:mineHoatLuc","mineHoatLuc","com/langla/real/player/Char.java",2775,2775,"                }

                int mineHoatLuc = DataCenter.gI().getHoatLucCheTao(type);
                int valuaChetao = DataCenter.gI().getValueCheTao(type);

",""
"Variable:com/langla/real/player/Char.java:valuaChetao","valuaChetao","com/langla/real/player/Char.java",2776,2776,"
                int mineHoatLuc = DataCenter.gI().getHoatLucCheTao(type);
                int valuaChetao = DataCenter.gI().getValueCheTao(type);

                if(infoChar.hoatLuc < mineHoatLuc){
",""
"Variable:com/langla/real/player/Char.java:get","get","com/langla/real/player/Char.java",2937,2937,"        if(info.typePK == 1 && info.idCharPk != -1){
            client.session.serivce.endTyVo(this, this.id, info.idCharPk, (byte) typeTyVo);
            Char get = PlayerManager.getInstance().getChar(info.idCharPk);
            if(get != null && get.info.idCharPk == this.id){
                get.info.typePK = 0;
",""
"Variable:com/langla/real/player/Char.java:value","value","com/langla/real/player/Char.java",2966,2966,"    }
    public int getValueEff(int... idEff){
        int value = 0;

        for (int j = 0; idEff != null && j < idEff.length; j++) {
",""
"Variable:com/langla/real/player/Char.java:j","j","com/langla/real/player/Char.java",2968,2968,"        int value = 0;

        for (int j = 0; idEff != null && j < idEff.length; j++) {
            for (int i = 0; i < listEffect.size(); i++) {
                Effect effect = this.listEffect.get(i);
",""
"Variable:com/langla/real/player/Char.java:newEnmy","newEnmy","com/langla/real/player/Char.java",3023,3023,"                        get.infoChar.lvPk++;
                        get.client.session.serivce.ShowMessGold(""Bạn đã đánh trọng thương ""+this.infoChar.name+"" bạn bị tăng 1 cấp PK"");
                        Enemy newEnmy = new Enemy();
                        newEnmy.name = get.infoChar.name;
                        newEnmy.id = get.id;
",""
"Variable:com/langla/real/player/Char.java:text","text","com/langla/real/player/Char.java",3065,3065,"        try {

            ArrayList<String> text = new ArrayList<String>();
            ArrayList<IActionItem> action = new ArrayList<IActionItem>();
            for (int i = 0; i < this.arrItemBody.length; i++) {
",""
"Variable:com/langla/real/player/Char.java:action","action","com/langla/real/player/Char.java",3066,3066,"
            ArrayList<String> text = new ArrayList<String>();
            ArrayList<IActionItem> action = new ArrayList<IActionItem>();
            for (int i = 0; i < this.arrItemBody.length; i++) {
                if (this.arrItemBody[i] != null) {
",""
"Variable:com/langla/real/player/Char.java:index","index","com/langla/real/player/Char.java",3070,3070,"                if (this.arrItemBody[i] != null) {
                    if (i >= 0 && i <= 9) {
                        int index = i;

                        if (this.arrItemBody[i].u()) {
",""
"Variable:com/langla/real/player/Char.java:s","s","com/langla/real/player/Char.java",3085,3085,"                }
            }
            String s = """";
            for (int i = 0; i < text.size(); i++) {
                s += text.get(i);
",""
"Variable:com/langla/real/player/Char.java:levelUp","levelUp","com/langla/real/player/Char.java",3108,3108,"
    public void upLevel(int levelOld, int levelNew) {
        int levelUp = levelNew - levelOld;
        if (levelUp <= 0) {
            return;
",""
"Variable:com/langla/real/player/Char.java:new_arrItemBox","new_arrItemBox","com/langla/real/player/Char.java",3254,3254,"        } else {
            mineVang(90, true, true, ""Mở rộng rương"");
            Item[] new_arrItemBox = new Item[arrItemBox.length + 9];
            for (int i = 0; i < new_arrItemBox.length && i < this.arrItemBox.length; i++) {
                new_arrItemBox[i] = arrItemBox[i];
",""
"Variable:com/langla/real/player/Char.java:suyYeu","suyYeu","com/langla/real/player/Char.java",3436,3436,"

        int suyYeu = getGaySuyYeu(skill) - playerAttack.getGiamSuyYeu();
        int trungDoc = getGayTrungDoc(skill) - playerAttack.getGiamTrungDoc();
        int lamCham = getGayLamCham(skill) - playerAttack.getGiamLamCham();
",""
"Variable:com/langla/real/player/Char.java:trungDoc","trungDoc","com/langla/real/player/Char.java",3437,3437,"
        int suyYeu = getGaySuyYeu(skill) - playerAttack.getGiamSuyYeu();
        int trungDoc = getGayTrungDoc(skill) - playerAttack.getGiamTrungDoc();
        int lamCham = getGayLamCham(skill) - playerAttack.getGiamLamCham();
        int bong = getGayBong(skill) - playerAttack.getGiamGayBong();
",""
"Variable:com/langla/real/player/Char.java:lamCham","lamCham","com/langla/real/player/Char.java",3438,3438,"        int suyYeu = getGaySuyYeu(skill) - playerAttack.getGiamSuyYeu();
        int trungDoc = getGayTrungDoc(skill) - playerAttack.getGiamTrungDoc();
        int lamCham = getGayLamCham(skill) - playerAttack.getGiamLamCham();
        int bong = getGayBong(skill) - playerAttack.getGiamGayBong();
        int choang = getGayChoang(skill) - playerAttack.getGiamChoang();
",""
"Variable:com/langla/real/player/Char.java:bong","bong","com/langla/real/player/Char.java",3439,3439,"        int trungDoc = getGayTrungDoc(skill) - playerAttack.getGiamTrungDoc();
        int lamCham = getGayLamCham(skill) - playerAttack.getGiamLamCham();
        int bong = getGayBong(skill) - playerAttack.getGiamGayBong();
        int choang = getGayChoang(skill) - playerAttack.getGiamChoang();
        createEffectPlayer(playerAttack,  8, suyYeu, true);
",""
"Variable:com/langla/real/player/Char.java:choang","choang","com/langla/real/player/Char.java",3440,3440,"        int lamCham = getGayLamCham(skill) - playerAttack.getGiamLamCham();
        int bong = getGayBong(skill) - playerAttack.getGiamGayBong();
        int choang = getGayChoang(skill) - playerAttack.getGiamChoang();
        createEffectPlayer(playerAttack,  8, suyYeu, true);
        createEffectPlayer(playerAttack, 9, trungDoc, true);
",""
"Variable:com/langla/real/player/Char.java:randomType","randomType","com/langla/real/player/Char.java",3448,3448,"
        if (getHieuUngNgauNhien() > 0 && Utlis.nextInt(555) < getHieuUngNgauNhien()) {
            int randomType = Utlis.nextInt(5) + 8;
            createEffectPlayer(playerAttack, randomType, Utlis.nextInt(50,180), false);
        }
",""
"Variable:com/langla/real/player/Char.java:newEff","newEff","com/langla/real/player/Char.java",3456,3456,"        if (value > 0 && Utlis.nextInt(888) < value || !isRand) {
            int time = Math.min(value * 30, 5555);
            Effect newEff = new Effect(effectID,value, System.currentTimeMillis(), time);
            newEff.charAttack = this;
            playerAttack.addEffect(newEff);
",""
"Variable:com/langla/real/player/Char.java:skill","skill","com/langla/real/player/Char.java",3489,3489,"
    public void nangCapSkill(short id) {
        Skill skill = this.getSkillWithIdTemplate(id);
        if (skill == null || skill.level >= skill.getSkillTemplate().levelMax || DataCenter.gI().getSkillWithIdAndLevel(id, skill.level + 1) != null && DataCenter.gI().getSkillWithIdAndLevel(id, skill.level + 1).levelNeed > this.level() || this.infoChar.diemKyNang <= 0) {
            return;
",""
